Daily Installs ,10000,,Day_x,Ret-A,Ret-B,lnA,lnB,bA,aA,bB,aB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARPDAU,0.5,,1,0.41,0.46,-0.8915981193,-0.7765287895,-0.003770870565,-0.9109272487,-0.01238991841,-0.8383393092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,10000,4006,3991,3976,3961,3946,3932,3917,3902,3887,3873,3858,3844,3829,3815,3800,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,10000,4006,3991,3976,3961,3946,3932,3917,3902,3887,3873,3858,3844,3829,3815,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,10000,4006,3991,3976,3961,3946,3932,3917,3902,3887,3873,3858,3844,3829,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,4040,4023,4006,3990,3974,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,4040,4023,4006,3990,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,4040,4023,4006,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,4040,4023,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,4040,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,4059,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,4079,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,4101,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,4126,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,4154,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,10000,4244,4190,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,4244,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,
DAU,10000,14006,17998,21974,25935,29882,33813,37730,41632,45519,49392,53250,57094,60923,64738,68538,72562,76532,80467,84376,88260,92122,95966,99791,103601,107394,111171,114934,,,,,,,,,,,,,,,,,
Daily Revenue,"$5,000.00","$7,003.19","$8,998.84","$10,986.97","$12,967.63","$14,940.83","$16,906.60","$18,864.97","$20,815.98","$22,759.64","$24,695.98","$26,625.04","$28,546.83","$30,461.40","$32,368.75","$34,268.93","$36,280.77","$38,266.02","$40,233.69","$42,187.77","$44,129.76","$46,061.15","$47,982.95","$49,895.66","$51,800.27","$53,696.79","$55,585.70","$57,467.02",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cohort Variant-B,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,,,,,,,,,,,,,,,,,
1,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,3252,3212,3172,3133,3095,,,,,,,,,,,,,,,,,
2,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,3252,3212,3172,3133,,,,,,,,,,,,,,,,,
3,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,3252,3212,3172,,,,,,,,,,,,,,,,,
4,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,3252,3212,,,,,,,,,,,,,,,,,
5,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,3252,,,,,,,,,,,,,,,,,
6,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,3293,,,,,,,,,,,,,,,,,
7,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,3334,,,,,,,,,,,,,,,,,
8,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,3375,,,,,,,,,,,,,,,,,
9,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,3417,,,,,,,,,,,,,,,,,
10,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,3460,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,3503,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,3547,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,3591,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,3636,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,10000,4271,4218,4166,4115,4065,4014,3965,3916,3868,3820,3773,3727,3681,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,4013,3962,3912,3864,3819,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,4013,3962,3912,3864,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,4013,3962,3912,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,4013,3962,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,4013,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,4068,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,4126,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,4189,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,4259,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,4339,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,10000,4580,4437,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,4580,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,
DAU,10000,14271,18489,22656,26771,30836,34850,38815,42731,46599,50420,54193,57920,61601,65237,68827,72683,76405,80037,83598,87098,90543,93938,97287,100593,103857,107081,110268,,,,,,,,,,,,,,,,,
Daily Revenue,"$5,000.00","$7,135.52","$9,244.74","$11,327.99","$13,385.58","$15,417.85","$17,425.08","$19,407.60","$21,365.71","$23,299.71","$25,209.89","$27,096.56","$28,959.99","$30,800.47","$32,618.30","$34,413.74","$36,341.55","$38,202.33","$40,018.50","$41,799.03","$43,548.86","$45,271.43","$46,969.20","$48,643.60","$50,296.59","$51,928.62","$53,540.64","$55,134.10",,,,,,,,,,,,,,,,,
